日付,source_url,末尾,平均差枚,平均G数,勝率,出率
2026-03-01,https://min-repo.com/2951671/,0,283,5583,25/49,101.7%
2026-03-01,https://min-repo.com/2951671/,1,-,6008,23/49,-
2026-03-01,https://min-repo.com/2951671/,2,-,5133,16/49,-
2026-03-01,https://min-repo.com/2951671/,3,-,5643,23/49,-
2026-03-01,https://min-repo.com/2951671/,4,-,5840,20/48,-
2026-03-01,https://min-repo.com/2951671/,5,130,5431,19/49,100.8%
2026-03-01,https://min-repo.com/2951671/,6,-,5554,18/49,-
2026-03-01,https://min-repo.com/2951671/,7,-,5210,14/49,-
2026-03-01,https://min-repo.com/2951671/,8,-,5634,16/49,-
2026-03-01,https://min-repo.com/2951671/,9,-,5314,20/49,-
2026-03-01,https://min-repo.com/2951671/,ゾロ目 (下二桁),-,5197,18/49,-
2026-03-02,https://min-repo.com/2955272/,0,-,4147,20/49,-
2026-03-02,https://min-repo.com/2955272/,1,-,4165,11/49,-
2026-03-02,https://min-repo.com/2955272/,2,-,3844,21/49,-
2026-03-02,https://min-repo.com/2955272/,3,-,3682,14/49,-
2026-03-02,https://min-repo.com/2955272/,4,26,4063,20/48,100.2%
2026-03-02,https://min-repo.com/2955272/,5,92,4118,15/49,100.7%
2026-03-02,https://min-repo.com/2955272/,6,441,4189,22/49,103.5%
2026-03-02,https://min-repo.com/2955272/,7,-,3726,14/49,-
2026-03-02,https://min-repo.com/2955272/,8,200,3863,19/49,101.7%
2026-03-02,https://min-repo.com/2955272/,9,-,3855,15/49,-
2026-03-02,https://min-repo.com/2955272/,ゾロ目 (下二桁),-,3995,19/49,-
2026-03-03,https://min-repo.com/2955653/,0,-,5672,19/49,-
2026-03-03,https://min-repo.com/2955653/,1,-,5742,14/49,-
2026-03-03,https://min-repo.com/2955653/,2,188,5781,23/49,101.1%
2026-03-03,https://min-repo.com/2955653/,3,-,5759,22/49,-
2026-03-03,https://min-repo.com/2955653/,4,300,6038,20/48,101.7%
2026-03-03,https://min-repo.com/2955653/,5,-,5953,20/49,-
2026-03-03,https://min-repo.com/2955653/,6,277,5719,22/49,101.6%
2026-03-03,https://min-repo.com/2955653/,7,201,5817,21/49,101.2%
2026-03-03,https://min-repo.com/2955653/,8,131,5389,18/49,100.8%
2026-03-03,https://min-repo.com/2955653/,9,-,5693,20/49,-
2026-03-03,https://min-repo.com/2955653/,ゾロ目 (下二桁),1341,7494,30/49,106%
2026-03-04,https://min-repo.com/2958083/,0,-,3288,15/49,-
2026-03-04,https://min-repo.com/2958083/,1,62,3674,17/49,100.6%
2026-03-04,https://min-repo.com/2958083/,2,-,2605,11/49,-
2026-03-04,https://min-repo.com/2958083/,3,-,3517,13/49,-
2026-03-04,https://min-repo.com/2958083/,4,-,3021,14/48,-
2026-03-04,https://min-repo.com/2958083/,5,-,3379,13/49,-
2026-03-04,https://min-repo.com/2958083/,6,-,3246,16/49,-
2026-03-04,https://min-repo.com/2958083/,7,-,3382,16/49,-
2026-03-04,https://min-repo.com/2958083/,8,-,3310,19/49,-
2026-03-04,https://min-repo.com/2958083/,9,-,3259,17/49,-
